sample_idx,true_label,pred_label
2138,28,28
2139,2,2
2140,25,25
2141,29,29
2142,37,37
2143,33,33
2144,21,21
2145,35,35
2146,22,22
2147,5,5
2148,16,14
2149,38,38
2150,28,9
2151,23,14
2152,5,5
2153,16,16
2154,23,14
2155,26,26
2156,21,21
2157,0,0
2158,1,1
2159,39,39
2160,12,12
2161,2,2
2162,0,0
2163,25,25
2164,7,7
2165,8,8
2166,22,22
2167,0,0
2168,35,35
2169,16,16
2170,33,33
2171,16,16
2172,11,11
2173,26,15
2174,23,23
2175,13,13
2176,5,37
2177,10,37
2178,37,37
2179,5,5
2180,12,12
2181,16,16
2182,16,16
2183,23,14
2184,10,10
2185,16,16
2186,23,23
2187,25,25
2188,21,21
2189,32,32
2190,4,4
2191,0,0
2192,21,21
2193,20,20
2194,37,37
2195,17,17
2196,17,17
2197,33,33
2198,28,28
2199,7,7
2200,34,34
2201,28,28
2202,17,17
2203,35,35
2204,5,5
2205,25,25
2206,35,35
2207,26,26
2208,35,35
2209,21,21
2210,1,1
2211,30,30
2212,33,33
2213,24,24
2214,7,7
2215,1,1
2216,17,17
2217,25,25
2218,16,16
2219,30,30
2220,2,2
2221,33,33
2222,10,10
2223,14,14
2224,37,6
2225,30,30
2226,0,0
2227,25,12
2228,16,16
2229,34,34
2230,33,33
2231,8,8
2232,21,21
2233,17,17
2234,33,33
2235,6,6
2236,36,36
2237,28,28
2238,28,28
2239,16,14
2240,4,4
2241,25,25
2242,0,0
2243,30,30
2244,23,14
2245,8,8
2246,22,22
2247,18,0
2248,5,5
2249,22,22
2250,7,7
2251,37,37
2252,17,17
2253,35,35
2254,36,36
2255,8,8
2256,9,9
2257,17,17
2258,21,21
2259,33,12
2260,2,2
2261,7,7
2262,4,4
2263,30,30
2264,16,14
2265,8,8
2266,2,2
2267,34,34
2268,30,30
2269,22,22
2270,26,26
2271,5,5
2272,16,16
2273,20,20
2274,33,12
2275,20,20
2276,28,28
2277,33,33
2278,4,36
2279,12,12
2280,26,26
2281,29,34
2282,18,18
2283,29,29
2284,30,30
2285,12,12
2286,22,22
2287,15,26
2288,6,6
2289,34,34
2290,28,28
2291,37,37
2292,12,31
2293,36,36
2294,33,33
2295,27,34
2296,33,33
2297,0,0
2298,35,35
2299,28,28
2300,1,30
2301,22,22
2302,31,31
2303,23,14
2304,12,33
2305,8,8
2306,23,23
2307,14,23
2308,38,38
2309,4,4
2310,23,14
2311,21,21
2312,16,16
2313,9,9
2314,9,9
2315,30,30
2316,35,35
2317,30,30
2318,2,2
2319,21,21
2320,4,4
2321,2,2
2322,16,16
2323,38,38
2324,12,12
2325,5,5
2326,17,17
2327,12,12
2328,33,12
2329,2,2
2330,33,3
2331,23,23
2332,22,22
2333,22,22
2334,7,7
2335,16,16
2336,0,0
2337,15,26
2338,21,21
2339,22,22
2340,26,24
2341,35,35
2342,26,26
2343,5,5
2344,17,17
2345,35,35
2346,5,5
2347,2,2
2348,25,25
2349,2,2
2350,0,0
2351,31,31
2352,23,23
2353,4,4
2354,8,8
2355,15,37
2356,6,6
2357,36,36
2358,37,37
2359,35,35
2360,5,5
2361,8,8
2362,35,35
2363,35,35
2364,16,16
2365,38,14
2366,37,37
2367,28,28
2368,7,7
2369,8,8
2370,10,37
2371,23,14
2372,10,10
2373,5,5
2374,6,6
2375,1,1
2376,33,33
2377,28,28
2378,7,7
2379,4,4
2380,8,3
2381,28,28
2382,14,14
2383,5,5
2384,21,21
2385,3,3
2386,36,36
2387,26,26
2388,9,9
2389,2,2
2390,30,30
2391,12,12
2392,7,7
2393,17,17
2394,21,21
2395,26,26
2396,8,8
2397,35,35
2398,0,0
2399,19,19
2400,22,22
2401,15,15
2402,23,23
2403,26,26
2404,4,4
2405,5,37
2406,4,4
2407,31,7
2408,8,8
2409,36,16
2410,12,33
2411,35,35
2412,38,14
2413,0,0
2414,33,33
2415,26,26
2416,8,8
2417,30,30
2418,30,30
2419,30,30
2420,7,7
2421,28,28
2422,33,33
2423,8,8
2424,14,14
2425,28,28
2426,22,22
2427,14,14
2428,25,25
2429,22,22
2430,20,20
2431,25,25
2432,17,17
2433,0,0
2434,16,16
2435,8,8
2436,28,28
2437,4,4
2438,12,12
2439,14,14
2440,1,1
2441,21,21
2442,9,9
2443,25,25
2444,22,22
2445,18,18
2446,36,36
2447,7,1
2448,14,14
2449,7,7
2450,37,7
2451,22,22
2452,36,36
2453,33,33
2454,21,21
2455,28,28
2456,28,28
2457,23,23
2458,0,0
2459,16,14
2460,16,16
2461,2,2
2462,18,18
2463,16,16
2464,21,21
2465,25,22
2466,37,15
2467,25,25
