sample_idx,true_label,pred_label
2138,9,4
2139,9,13
2140,9,13
2141,9,13
2142,9,4
2143,9,13
2144,9,13
2145,9,3
2146,9,4
2147,9,4
2148,9,4
2149,9,4
2150,9,13
2151,9,13
2152,9,3
2153,9,7
2154,9,4
2155,9,4
2156,9,4
2157,9,13
2158,9,13
2159,9,3
2160,9,4
2161,9,13
2162,9,3
2163,9,13
2164,9,13
2165,9,13
2166,9,4
2167,9,13
2168,9,4
2169,9,4
2170,9,13
2171,9,13
2172,9,13
2173,9,13
2174,9,13
2175,9,13
2176,9,4
2177,9,13
2178,9,4
2179,9,13
2180,9,4
2181,9,13
2182,9,4
2183,9,4
2184,9,13
2185,9,13
2186,9,13
2187,9,3
2188,9,13
2189,9,3
2190,9,13
2191,9,4
2192,9,4
2193,9,13
2194,9,13
2195,9,13
2196,9,13
2197,9,4
2198,9,4
2199,9,4
2200,9,13
2201,9,13
2202,9,4
2203,9,4
2204,9,4
2205,9,4
2206,9,7
2207,9,4
2208,9,12
2209,9,4
2210,9,3
2211,9,4
2212,9,13
2213,9,13
2214,9,4
2215,9,4
2216,9,4
2217,9,3
2218,9,4
2219,9,13
2220,9,13
2221,9,4
2222,9,13
2223,9,4
2224,9,4
2225,9,12
2226,9,13
2227,9,13
2228,9,4
2229,9,13
2230,9,4
2231,9,13
2232,9,13
2233,9,13
2234,9,4
2235,9,13
2236,9,4
2237,9,13
2238,9,12
2239,9,4
2240,9,4
2241,9,13
2242,9,4
2243,9,4
2244,9,13
2245,9,13
2246,9,13
2247,9,4
2248,9,4
2249,9,12
2250,9,4
2251,9,13
2252,10,13
2253,10,13
2254,10,13
2255,10,13
2256,10,13
2257,10,13
2258,10,13
2259,10,13
2260,10,13
2261,10,13
2262,10,12
2263,10,13
2264,10,13
2265,10,13
2266,10,13
2267,10,13
2268,10,12
2269,10,13
2270,10,13
2271,10,13
2272,10,13
2273,10,13
2274,10,13
2275,10,13
2276,10,12
2277,10,13
2278,10,13
2279,10,3
2280,10,13
2281,10,13
2282,10,13
2283,10,13
2284,10,13
2285,10,3
2286,10,12
2287,10,13
2288,10,13
2289,10,4
2290,10,4
2291,10,13
2292,10,13
2293,10,13
2294,10,13
2295,10,12
2296,10,13
2297,10,13
2298,10,13
2299,10,12
2300,10,13
2301,10,13
2302,10,13
2303,10,13
2304,10,13
2305,10,13
2306,10,3
2307,10,13
2308,10,13
2309,10,13
2310,10,13
2311,10,13
2312,10,13
2313,10,13
2314,10,13
2315,10,13
2316,10,13
2317,10,13
2318,10,12
2319,10,13
2320,10,13
2321,10,13
2322,10,13
2323,10,13
2324,10,3
2325,10,12
2326,10,13
2327,10,13
2328,10,13
2329,10,13
2330,10,13
2331,10,13
2332,10,12
2333,10,13
2334,10,12
2335,10,13
2336,10,13
2337,10,13
2338,10,13
2339,10,13
2340,10,3
2341,10,13
2342,10,13
2343,10,12
2344,10,13
2345,10,13
2346,10,13
2347,10,13
2348,10,13
2349,10,13
2350,10,13
2351,10,13
2352,10,13
2353,10,13
2354,10,13
2355,10,12
2356,10,12
2357,10,12
2358,10,13
2359,10,13
2360,10,13
2361,10,13
2362,11,3
2363,11,13
2364,11,13
2365,11,13
2366,11,13
2367,11,13
2368,11,3
2369,11,3
2370,11,3
2371,11,13
2372,11,3
2373,11,13
2374,11,13
2375,11,13
2376,11,13
2377,11,13
2378,11,7
2379,11,13
2380,11,3
2381,11,13
2382,11,13
2383,11,13
2384,11,13
2385,11,13
2386,11,13
2387,11,13
2388,11,13
2389,11,13
2390,11,3
2391,11,4
2392,11,13
2393,11,3
2394,11,3
2395,11,1
2396,11,4
2397,11,13
2398,11,13
2399,11,13
2400,11,13
2401,11,13
2402,11,13
2403,11,3
2404,11,3
2405,11,12
2406,11,3
2407,11,3
2408,11,13
2409,11,3
2410,11,13
2411,11,3
2412,11,13
2413,11,13
2414,11,13
2415,11,3
2416,11,13
2417,11,13
2418,11,13
2419,11,13
2420,11,3
2421,11,3
2422,11,12
2423,11,12
2424,11,3
2425,11,13
2426,11,7
2427,11,3
2428,11,3
2429,11,3
2430,11,13
2431,11,3
2432,11,13
2433,11,13
2434,11,13
2435,11,13
2436,11,13
2437,11,13
2438,11,12
2439,11,12
2440,11,13
2441,11,13
2442,11,13
2443,11,3
2444,11,13
2445,11,3
2446,11,13
2447,11,13
2448,11,13
2449,11,12
2450,11,13
2451,11,7
2452,11,13
2453,11,13
2454,11,3
2455,11,3
2456,11,3
2457,11,13
2458,11,13
2459,11,13
2460,11,3
2461,11,13
2462,11,3
2463,11,13
2464,11,3
2465,11,13
2466,11,13
2467,12,3
2468,12,12
2469,12,1
2470,12,4
2471,12,13
2472,12,12
2473,12,4
2474,12,3
2475,12,13
2476,12,13
2477,12,3
2478,12,12
2479,12,13
2480,12,4
2481,12,3
2482,12,3
2483,12,13
2484,12,3
2485,12,13
2486,12,12
2487,12,13
2488,12,13
2489,12,3
2490,12,13
2491,12,13
2492,12,3
2493,12,3
2494,12,12
2495,12,13
2496,12,4
2497,12,13
2498,12,12
2499,12,8
2500,12,4
2501,12,12
2502,12,13
2503,12,13
2504,12,7
2505,12,13
2506,12,13
2507,12,4
2508,12,13
2509,12,13
2510,12,13
2511,12,13
2512,12,13
2513,12,3
2514,12,3
2515,12,4
2516,12,4
2517,12,13
2518,12,13
2519,12,13
2520,12,13
2521,12,13
2522,12,13
2523,12,13
2524,12,13
2525,12,13
2526,12,3
2527,12,4
2528,12,13
2529,12,4
2530,12,13
2531,12,13
2532,12,4
2533,12,13
2534,12,13
2535,12,13
2536,12,13
2537,12,13
2538,12,13
2539,12,13
2540,12,4
2541,12,3
2542,12,4
2543,12,13
2544,12,3
2545,12,13
2546,12,13
2547,12,13
2548,12,4
2549,12,13
2550,12,4
2551,12,13
2552,12,13
2553,12,13
2554,12,13
2555,12,3
2556,12,13
2557,12,13
2558,12,13
2559,12,13
2560,12,13
2561,12,4
2562,12,12
2563,12,4
2564,12,4
2565,12,3
2566,12,4
2567,12,4
2568,12,13
2569,12,13
2570,12,4
2571,12,4
2572,12,4
2573,12,13
2574,12,13
2575,12,3
2576,12,12
2577,12,13
2578,12,13
2579,12,13
2580,12,3
2581,12,13
2582,12,4
2583,12,3
2584,12,13
2585,12,7
2586,12,3
2587,13,13
2588,13,13
2589,13,3
2590,13,13
2591,13,13
2592,13,3
2593,13,3
2594,13,13
2595,13,4
2596,13,13
2597,13,13
2598,13,3
2599,13,13
2600,13,13
2601,13,13
2602,13,13
2603,13,13
2604,13,13
2605,13,3
2606,13,3
2607,13,13
2608,13,13
2609,13,13
2610,13,13
2611,13,13
2612,13,13
2613,13,13
2614,13,13
2615,13,13
2616,13,13
2617,13,13
2618,13,13
2619,13,13
2620,13,3
2621,13,13
2622,13,13
2623,13,12
2624,13,13
2625,13,13
2626,13,13
2627,13,13
2628,13,4
2629,13,3
2630,13,13
2631,13,13
2632,13,13
2633,13,13
2634,13,13
2635,13,13
2636,13,13
2637,13,13
2638,13,13
2639,13,13
2640,13,12
2641,13,3
2642,13,3
2643,13,13
2644,13,13
2645,13,3
2646,13,13
2647,13,13
2648,13,13
2649,13,3
2650,13,12
2651,13,13
2652,13,13
2653,13,13
2654,13,13
2655,13,13
2656,13,13
2657,13,3
2658,13,13
2659,13,3
2660,13,13
2661,13,13
2662,13,13
2663,13,13
2664,13,12
2665,13,13
2666,13,13
2667,13,3
2668,13,13
2669,13,13
2670,13,3
2671,13,3
2672,13,13
2673,13,13
2674,13,13
2675,13,13
2676,13,13
2677,13,13
2678,13,13
2679,13,13
2680,13,4
2681,13,13
2682,13,4
2683,13,13
2684,13,13
2685,13,4
2686,13,13
2687,13,3
2688,13,13
2689,13,13
2690,13,13
2691,13,13
2692,13,13
2693,13,13
2694,13,3
2695,13,13
2696,13,3
2697,13,13
2698,13,4
2699,13,13
2700,13,13
2701,13,13
2702,13,13
2703,13,3
2704,13,13
2705,13,13
2706,13,13
2707,13,13
2708,13,13
2709,13,3
2710,13,4
2711,13,13
2712,13,13
2713,13,13
2714,13,3
2715,13,3
2716,13,13
2717,13,13
2718,13,4
2719,13,12
2720,13,13
2721,13,13
2722,13,13
2723,13,3
2724,13,13
2725,13,3
2726,13,13
2727,13,13
2728,13,13
2729,13,4
2730,13,12
2731,13,13
2732,13,13
2733,13,13
2734,13,13
2735,13,13
2736,13,4
2737,13,3
2738,13,13
2739,13,13
2740,13,13
2741,13,13
2742,13,13
2743,13,13
2744,13,12
2745,13,13
2746,13,13
2747,13,4
2748,13,3
2749,13,3
2750,13,13
2751,13,13
2752,13,13
2753,13,13
2754,13,4
2755,13,13
2756,13,3
2757,13,3
2758,13,4
2759,13,3
2760,13,12
2761,13,13
2762,13,13
2763,13,12
2764,13,13
2765,13,13
2766,13,13
2767,13,13
2768,13,13
2769,13,12
2770,13,13
2771,13,13
2772,13,13
2773,13,13
2774,13,13
2775,13,13
2776,13,13
2777,13,4
2778,13,13
2779,13,13
2780,13,13
2781,13,13
2782,13,4
2783,13,13
2784,13,13
2785,13,13
2786,13,3
2787,13,13
2788,13,13
2789,13,13
2790,13,12
2791,13,13
2792,13,13
2793,13,13
2794,13,13
2795,13,3
2796,13,13
2797,14,3
2798,14,4
2799,14,3
2800,14,4
2801,14,4
2802,14,4
2803,14,4
2804,14,4
2805,14,4
2806,14,4
2807,14,4
2808,14,4
2809,14,4
2810,14,3
2811,14,4
2812,14,13
2813,14,4
2814,14,3
2815,14,3
2816,14,13
2817,14,4
2818,14,4
2819,14,4
2820,14,4
2821,14,4
2822,14,4
2823,14,4
2824,14,7
2825,14,4
2826,14,3
2827,14,4
2828,14,13
2829,14,12
2830,14,4
2831,14,13
2832,14,4
2833,14,13
2834,14,3
2835,14,3
2836,14,3
2837,14,13
2838,14,13
2839,14,4
2840,14,4
2841,14,13
2842,14,13
2843,14,13
2844,14,4
2845,14,4
2846,14,3
2847,14,4
2848,14,13
2849,14,4
2850,14,4
2851,14,4
2852,14,4
2853,14,4
2854,14,4
2855,14,4
2856,14,13
2857,14,4
2858,14,4
2859,14,4
2860,14,13
2861,14,4
2862,14,3
2863,14,4
2864,14,4
2865,14,4
2866,14,13
2867,14,4
2868,14,4
2869,14,13
2870,14,13
2871,14,4
2872,14,7
2873,14,4
2874,14,4
2875,14,7
2876,14,4
2877,14,4
2878,14,3
2879,14,13
2880,14,4
2881,14,4
