sample_idx,true_label,pred_label
2138,9,4
2139,9,9
2140,9,9
2141,9,13
2142,9,4
2143,9,9
2144,9,9
2145,9,4
2146,9,5
2147,9,9
2148,9,4
2149,9,1
2150,9,9
2151,9,9
2152,9,6
2153,9,1
2154,9,9
2155,9,1
2156,9,1
2157,9,9
2158,9,9
2159,9,5
2160,9,5
2161,9,5
2162,9,8
2163,9,10
2164,9,9
2165,9,9
2166,9,9
2167,9,9
2168,9,9
2169,9,4
2170,9,9
2171,9,9
2172,9,9
2173,9,13
2174,9,9
2175,9,10
2176,9,4
2177,9,9
2178,9,5
2179,9,9
2180,9,5
2181,9,9
2182,9,5
2183,9,4
2184,9,9
2185,9,10
2186,9,9
2187,9,5
2188,9,5
2189,9,5
2190,9,9
2191,9,9
2192,9,4
2193,9,9
2194,9,9
2195,9,9
2196,9,10
2197,9,1
2198,9,4
2199,9,9
2200,9,9
2201,9,9
2202,9,5
2203,9,4
2204,9,9
2205,9,8
2206,9,7
2207,9,5
2208,9,13
2209,9,4
2210,9,5
2211,9,4
2212,9,13
2213,9,9
2214,9,9
2215,9,4
2216,9,9
2217,9,6
2218,9,13
2219,9,9
2220,9,9
2221,9,9
2222,9,9
2223,9,9
2224,9,4
2225,9,13
2226,9,9
2227,9,9
2228,9,5
2229,9,9
2230,9,4
2231,9,9
2232,9,5
2233,9,9
2234,9,4
2235,9,9
2236,9,4
2237,9,9
2238,9,9
2239,9,5
2240,9,4
2241,9,9
2242,9,1
2243,9,12
2244,9,9
2245,9,9
2246,9,9
2247,9,4
2248,9,5
2249,9,10
2250,9,13
2251,9,9
2252,10,13
2253,10,10
2254,10,10
2255,10,10
2256,10,8
2257,10,1
2258,10,10
2259,10,10
2260,10,10
2261,10,10
2262,10,13
2263,10,9
2264,10,10
2265,10,10
2266,10,10
2267,10,9
2268,10,9
2269,10,10
2270,10,10
2271,10,11
2272,10,11
2273,10,10
2274,10,9
2275,10,13
2276,10,10
2277,10,10
2278,10,10
2279,10,10
2280,10,13
2281,10,4
2282,10,10
2283,10,13
2284,10,12
2285,10,10
2286,10,9
2287,10,10
2288,10,9
2289,10,9
2290,10,9
2291,10,11
2292,10,10
2293,10,3
2294,10,10
2295,10,9
2296,10,10
2297,10,13
2298,10,10
2299,10,10
2300,10,9
2301,10,13
2302,10,10
2303,10,9
2304,10,13
2305,10,3
2306,10,3
2307,10,10
2308,10,13
2309,10,5
2310,10,10
2311,10,10
2312,10,10
2313,10,11
2314,10,10
2315,10,10
2316,10,10
2317,10,10
2318,10,9
2319,10,13
2320,10,10
2321,10,10
2322,10,10
2323,10,10
2324,10,13
2325,10,10
2326,10,9
2327,10,10
2328,10,10
2329,10,13
2330,10,13
2331,10,10
2332,10,10
2333,10,11
2334,10,9
2335,10,10
2336,10,9
2337,10,10
2338,10,10
2339,10,9
2340,10,13
2341,10,9
2342,10,10
2343,10,10
2344,10,10
2345,10,10
2346,10,10
2347,10,9
2348,10,5
2349,10,9
2350,10,13
2351,10,10
2352,10,9
2353,10,10
2354,10,10
2355,10,10
2356,10,9
2357,10,12
2358,10,10
2359,10,12
2360,10,9
2361,10,10
2362,11,13
2363,11,4
2364,11,13
2365,11,10
2366,11,11
2367,11,11
2368,11,3
2369,11,7
2370,11,3
2371,11,10
2372,11,3
2373,11,13
2374,11,13
2375,11,3
2376,11,11
2377,11,13
2378,11,7
2379,11,11
2380,11,3
2381,11,13
2382,11,3
2383,11,3
2384,11,10
2385,11,13
2386,11,10
2387,11,10
2388,11,11
2389,11,3
2390,11,3
2391,11,13
2392,11,13
2393,11,10
2394,11,13
2395,11,3
2396,11,3
2397,11,10
2398,11,4
2399,11,11
2400,11,11
2401,11,13
2402,11,13
2403,11,3
2404,11,11
2405,11,11
2406,11,11
2407,11,0
2408,11,13
2409,11,8
2410,11,11
2411,11,11
2412,11,11
2413,11,13
2414,11,10
2415,11,7
2416,11,10
2417,11,13
2418,11,13
2419,11,7
2420,11,12
2421,11,3
2422,11,12
2423,11,10
2424,11,11
2425,11,11
2426,11,3
2427,11,3
2428,11,3
2429,11,3
2430,11,3
2431,11,3
2432,11,11
2433,11,3
2434,11,10
2435,11,10
2436,11,13
2437,11,13
2438,11,9
2439,11,11
2440,11,5
2441,11,3
2442,11,11
2443,11,11
2444,11,4
2445,11,11
2446,11,11
2447,11,11
2448,11,7
2449,11,3
2450,11,10
2451,11,3
2452,11,13
2453,11,10
2454,11,3
2455,11,13
2456,11,11
2457,11,13
2458,11,11
2459,11,8
2460,11,3
2461,11,13
2462,11,10
2463,11,11
2464,11,3
2465,11,7
2466,11,13
2467,12,10
2468,12,12
2469,12,6
2470,12,4
2471,12,13
2472,12,12
2473,12,5
2474,12,13
2475,12,12
2476,12,13
2477,12,3
2478,12,3
2479,12,13
2480,12,1
2481,12,1
2482,12,8
2483,12,12
2484,12,4
2485,12,13
2486,12,12
2487,12,13
2488,12,13
2489,12,12
2490,12,10
2491,12,10
2492,12,13
2493,12,3
2494,12,13
2495,12,13
2496,12,4
2497,12,12
2498,12,10
2499,12,3
2500,12,1
2501,12,13
2502,12,13
2503,12,11
2504,12,3
2505,12,13
2506,12,10
2507,12,4
2508,12,13
2509,12,12
2510,12,8
2511,12,12
2512,12,12
2513,12,1
2514,12,1
2515,12,4
2516,12,4
2517,12,12
2518,12,13
2519,12,10
2520,12,12
2521,12,12
2522,12,13
2523,12,12
2524,12,13
2525,12,10
2526,12,13
2527,12,13
2528,12,13
2529,12,1
2530,12,13
2531,12,10
2532,12,4
2533,12,10
2534,12,11
2535,12,12
2536,12,13
2537,12,13
2538,12,8
2539,12,12
2540,12,4
2541,12,4
2542,12,13
2543,12,10
2544,12,13
2545,12,13
2546,12,11
2547,12,13
2548,12,3
2549,12,12
2550,12,1
2551,12,13
2552,12,13
2553,12,13
2554,12,12
2555,12,13
2556,12,13
2557,12,10
2558,12,12
2559,12,10
2560,12,12
2561,12,1
2562,12,13
2563,12,1
2564,12,4
2565,12,13
2566,12,4
2567,12,3
2568,12,10
2569,12,3
2570,12,1
2571,12,4
2572,12,4
2573,12,8
2574,12,10
2575,12,11
2576,12,11
2577,12,9
2578,12,13
2579,12,13
2580,12,10
2581,12,10
2582,12,4
2583,12,4
2584,12,10
2585,12,1
2586,12,13
2587,13,13
2588,13,9
2589,13,13
2590,13,8
2591,13,11
2592,13,13
2593,13,4
2594,13,13
2595,13,13
2596,13,10
2597,13,12
2598,13,8
2599,13,11
2600,13,4
2601,13,13
2602,13,10
2603,13,10
2604,13,13
2605,13,5
2606,13,13
2607,13,13
2608,13,9
2609,13,13
2610,13,5
2611,13,13
2612,13,8
2613,13,8
2614,13,3
2615,13,13
2616,13,5
2617,13,13
2618,13,11
2619,13,13
2620,13,11
2621,13,13
2622,13,13
2623,13,10
2624,13,10
2625,13,5
2626,13,13
2627,13,10
2628,13,9
2629,13,13
2630,13,13
2631,13,13
2632,13,13
2633,13,13
2634,13,1
2635,13,13
2636,13,9
2637,13,8
2638,13,3
2639,13,13
2640,13,12
2641,13,13
2642,13,13
2643,13,13
2644,13,13
2645,13,8
2646,13,13
2647,13,3
2648,13,9
2649,13,13
2650,13,10
2651,13,13
2652,13,13
2653,13,9
2654,13,13
2655,13,13
2656,13,10
2657,13,8
2658,13,11
2659,13,13
2660,13,13
2661,13,13
2662,13,10
2663,13,13
2664,13,11
2665,13,10
2666,13,13
2667,13,13
2668,13,10
2669,13,9
2670,13,13
2671,13,13
2672,13,13
2673,13,13
2674,13,13
2675,13,13
2676,13,5
2677,13,13
2678,13,13
2679,13,13
2680,13,5
2681,13,13
2682,13,1
2683,13,13
2684,13,13
2685,13,8
2686,13,10
2687,13,8
2688,13,10
2689,13,13
2690,13,9
2691,13,10
2692,13,8
2693,13,10
2694,13,13
2695,13,4
2696,13,13
2697,13,13
2698,13,4
2699,13,5
2700,13,11
2701,13,3
2702,13,13
2703,13,11
2704,13,13
2705,13,13
2706,13,13
2707,13,10
2708,13,11
2709,13,5
2710,13,1
2711,13,13
2712,13,9
2713,13,10
2714,13,4
2715,13,3
2716,13,13
2717,13,13
2718,13,13
2719,13,13
2720,13,11
2721,13,13
2722,13,13
2723,13,11
2724,13,13
2725,13,11
2726,13,10
2727,13,10
2728,13,10
2729,13,4
2730,13,8
2731,13,12
2732,13,13
2733,13,13
2734,13,12
2735,13,13
2736,13,10
2737,13,13
2738,13,13
2739,13,10
2740,13,5
2741,13,13
2742,13,13
2743,13,13
2744,13,13
2745,13,12
2746,13,13
2747,13,13
2748,13,11
2749,13,8
2750,13,13
2751,13,13
2752,13,10
2753,13,13
2754,13,13
2755,13,3
2756,13,12
2757,13,14
2758,13,13
2759,13,3
2760,13,10
2761,13,13
2762,13,3
2763,13,13
2764,13,10
2765,13,13
2766,13,13
2767,13,13
2768,13,11
2769,13,10
2770,13,13
2771,13,13
2772,13,8
2773,13,13
2774,13,13
2775,13,5
2776,13,13
2777,13,13
2778,13,11
2779,13,3
2780,13,13
2781,13,13
2782,13,13
2783,13,13
2784,13,9
2785,13,13
2786,13,13
2787,13,13
2788,13,8
2789,13,12
2790,13,10
2791,13,13
2792,13,11
2793,13,13
2794,13,8
2795,13,13
2796,13,13
2797,14,4
2798,14,4
2799,14,10
2800,14,4
2801,14,1
2802,14,4
2803,14,4
2804,14,1
2805,14,3
2806,14,14
2807,14,1
2808,14,4
2809,14,1
2810,14,14
2811,14,1
2812,14,13
2813,14,1
2814,14,4
2815,14,4
2816,14,13
2817,14,1
2818,14,4
2819,14,4
2820,14,4
2821,14,4
2822,14,1
2823,14,5
2824,14,1
2825,14,1
2826,14,3
2827,14,1
2828,14,12
2829,14,12
2830,14,1
2831,14,13
2832,14,5
2833,14,12
2834,14,4
2835,14,14
2836,14,14
2837,14,11
2838,14,4
2839,14,1
2840,14,1
2841,14,13
2842,14,8
2843,14,10
2844,14,5
2845,14,4
2846,14,14
2847,14,4
2848,14,12
2849,14,14
2850,14,1
2851,14,13
2852,14,9
2853,14,1
2854,14,5
2855,14,1
2856,14,12
2857,14,4
2858,14,1
2859,14,4
2860,14,12
2861,14,5
2862,14,10
2863,14,1
2864,14,4
2865,14,4
2866,14,13
2867,14,4
2868,14,5
2869,14,4
2870,14,12
2871,14,1
2872,14,1
2873,14,4
2874,14,1
2875,14,4
2876,14,4
2877,14,1
2878,14,4
2879,14,1
2880,14,9
2881,14,1
