sample_idx,true_label,pred_label
2138,9,4
2139,9,9
2140,9,9
2141,9,9
2142,9,9
2143,9,9
2144,9,9
2145,9,4
2146,9,9
2147,9,9
2148,9,9
2149,9,4
2150,9,9
2151,9,9
2152,9,9
2153,9,1
2154,9,9
2155,9,1
2156,9,1
2157,9,9
2158,9,9
2159,9,5
2160,9,9
2161,9,9
2162,9,5
2163,9,9
2164,9,9
2165,9,9
2166,9,9
2167,9,9
2168,9,9
2169,9,9
2170,9,9
2171,9,9
2172,9,9
2173,9,10
2174,9,9
2175,9,9
2176,9,9
2177,9,9
2178,9,9
2179,9,10
2180,9,9
2181,9,9
2182,9,5
2183,9,4
2184,9,9
2185,9,9
2186,9,12
2187,9,5
2188,9,9
2189,9,5
2190,9,9
2191,9,4
2192,9,4
2193,9,9
2194,9,9
2195,9,9
2196,9,10
2197,9,3
2198,9,9
2199,9,4
2200,9,9
2201,9,9
2202,9,4
2203,9,9
2204,9,9
2205,9,8
2206,9,7
2207,9,13
2208,9,13
2209,9,4
2210,9,5
2211,9,9
2212,9,13
2213,9,9
2214,9,10
2215,9,4
2216,9,9
2217,9,6
2218,9,10
2219,9,9
2220,9,9
2221,9,9
2222,9,9
2223,9,4
2224,9,14
2225,9,9
2226,9,9
2227,9,9
2228,9,5
2229,9,9
2230,9,9
2231,9,9
2232,9,9
2233,9,13
2234,9,4
2235,9,9
2236,9,1
2237,9,9
2238,9,9
2239,9,5
2240,9,1
2241,9,9
2242,9,1
2243,9,4
2244,9,9
2245,9,9
2246,9,9
2247,9,13
2248,9,14
2249,9,9
2250,9,5
2251,9,9
2252,10,10
2253,10,10
2254,10,9
2255,10,10
2256,10,13
2257,10,10
2258,10,5
2259,10,10
2260,10,10
2261,10,10
2262,10,13
2263,10,10
2264,10,9
2265,10,12
2266,10,9
2267,10,9
2268,10,10
2269,10,10
2270,10,12
2271,10,12
2272,10,13
2273,10,10
2274,10,11
2275,10,10
2276,10,10
2277,10,10
2278,10,12
2279,10,13
2280,10,13
2281,10,10
2282,10,10
2283,10,13
2284,10,13
2285,10,13
2286,10,9
2287,10,10
2288,10,9
2289,10,9
2290,10,9
2291,10,11
2292,10,10
2293,10,13
2294,10,10
2295,10,10
2296,10,13
2297,10,13
2298,10,12
2299,10,10
2300,10,9
2301,10,10
2302,10,9
2303,10,10
2304,10,13
2305,10,10
2306,10,9
2307,10,10
2308,10,13
2309,10,10
2310,10,13
2311,10,13
2312,10,13
2313,10,11
2314,10,10
2315,10,10
2316,10,10
2317,10,10
2318,10,9
2319,10,13
2320,10,10
2321,10,10
2322,10,10
2323,10,12
2324,10,13
2325,10,10
2326,10,11
2327,10,10
2328,10,9
2329,10,13
2330,10,13
2331,10,10
2332,10,10
2333,10,13
2334,10,9
2335,10,13
2336,10,10
2337,10,10
2338,10,10
2339,10,9
2340,10,5
2341,10,9
2342,10,10
2343,10,10
2344,10,10
2345,10,13
2346,10,10
2347,10,10
2348,10,10
2349,10,5
2350,10,12
2351,10,10
2352,10,10
2353,10,10
2354,10,10
2355,10,9
2356,10,9
2357,10,12
2358,10,10
2359,10,12
2360,10,12
2361,10,13
2362,11,13
2363,11,11
2364,11,13
2365,11,10
2366,11,11
2367,11,11
2368,11,3
2369,11,11
2370,11,11
2371,11,13
2372,11,11
2373,11,13
2374,11,11
2375,11,11
2376,11,11
2377,11,11
2378,11,7
2379,11,11
2380,11,13
2381,11,11
2382,11,13
2383,11,3
2384,11,10
2385,11,13
2386,11,12
2387,11,10
2388,11,11
2389,11,3
2390,11,6
2391,11,0
2392,11,10
2393,11,3
2394,11,13
2395,11,3
2396,11,3
2397,11,11
2398,11,9
2399,11,11
2400,11,11
2401,11,11
2402,11,10
2403,11,11
2404,11,3
2405,11,11
2406,11,11
2407,11,11
2408,11,13
2409,11,8
2410,11,11
2411,11,11
2412,11,11
2413,11,11
2414,11,11
2415,11,3
2416,11,11
2417,11,11
2418,11,0
2419,11,10
2420,11,3
2421,11,13
2422,11,10
2423,11,9
2424,11,11
2425,11,11
2426,11,3
2427,11,3
2428,11,3
2429,11,3
2430,11,10
2431,11,11
2432,11,13
2433,11,11
2434,11,11
2435,11,11
2436,11,13
2437,11,13
2438,11,9
2439,11,11
2440,11,13
2441,11,11
2442,11,11
2443,11,3
2444,11,13
2445,11,3
2446,11,13
2447,11,12
2448,11,11
2449,11,8
2450,11,13
2451,11,3
2452,11,11
2453,11,11
2454,11,11
2455,11,0
2456,11,11
2457,11,13
2458,11,11
2459,11,13
2460,11,3
2461,11,13
2462,11,3
2463,11,13
2464,11,11
2465,11,11
2466,11,13
2467,12,12
2468,12,12
2469,12,1
2470,12,1
2471,12,12
2472,12,12
2473,12,4
2474,12,12
2475,12,12
2476,12,13
2477,12,3
2478,12,12
2479,12,13
2480,12,13
2481,12,1
2482,12,8
2483,12,12
2484,12,1
2485,12,13
2486,12,12
2487,12,13
2488,12,13
2489,12,12
2490,12,10
2491,12,12
2492,12,12
2493,12,3
2494,12,12
2495,12,12
2496,12,4
2497,12,12
2498,12,13
2499,12,1
2500,12,1
2501,12,12
2502,12,13
2503,12,12
2504,12,1
2505,12,13
2506,12,12
2507,12,4
2508,12,12
2509,12,12
2510,12,12
2511,12,13
2512,12,12
2513,12,3
2514,12,3
2515,12,12
2516,12,13
2517,12,12
2518,12,12
2519,12,12
2520,12,12
2521,12,12
2522,12,12
2523,12,12
2524,12,13
2525,12,12
2526,12,5
2527,12,2
2528,12,12
2529,12,1
2530,12,13
2531,12,12
2532,12,1
2533,12,12
2534,12,12
2535,12,12
2536,12,12
2537,12,5
2538,12,13
2539,12,12
2540,12,4
2541,12,3
2542,12,14
2543,12,12
2544,12,2
2545,12,12
2546,12,12
2547,12,12
2548,12,3
2549,12,12
2550,12,1
2551,12,12
2552,12,12
2553,12,11
2554,12,12
2555,12,13
2556,12,13
2557,12,12
2558,12,12
2559,12,13
2560,12,12
2561,12,1
2562,12,13
2563,12,1
2564,12,13
2565,12,10
2566,12,1
2567,12,5
2568,12,12
2569,12,12
2570,12,14
2571,12,14
2572,12,4
2573,12,8
2574,12,10
2575,12,8
2576,12,12
2577,12,12
2578,12,13
2579,12,12
2580,12,12
2581,12,12
2582,12,4
2583,12,14
2584,12,10
2585,12,4
2586,12,12
2587,13,6
2588,13,12
2589,13,13
2590,13,13
2591,13,13
2592,13,13
2593,13,4
2594,13,13
2595,13,13
2596,13,13
2597,13,12
2598,13,13
2599,13,12
2600,13,13
2601,13,13
2602,13,13
2603,13,13
2604,13,13
2605,13,5
2606,13,13
2607,13,13
2608,13,9
2609,13,13
2610,13,13
2611,13,12
2612,13,13
2613,13,13
2614,13,13
2615,13,13
2616,13,13
2617,13,13
2618,13,12
2619,13,13
2620,13,13
2621,13,13
2622,13,10
2623,13,12
2624,13,12
2625,13,13
2626,13,13
2627,13,10
2628,13,13
2629,13,13
2630,13,13
2631,13,11
2632,13,11
2633,13,13
2634,13,12
2635,13,10
2636,13,9
2637,13,13
2638,13,13
2639,13,13
2640,13,12
2641,13,13
2642,13,13
2643,13,13
2644,13,13
2645,13,3
2646,13,13
2647,13,13
2648,13,9
2649,13,13
2650,13,13
2651,13,10
2652,13,10
2653,13,13
2654,13,13
2655,13,13
2656,13,12
2657,13,11
2658,13,13
2659,13,13
2660,13,10
2661,13,11
2662,13,12
2663,13,13
2664,13,12
2665,13,12
2666,13,13
2667,13,13
2668,13,10
2669,13,2
2670,13,3
2671,13,11
2672,13,13
2673,13,0
2674,13,13
2675,13,13
2676,13,13
2677,13,5
2678,13,13
2679,13,13
2680,13,5
2681,13,12
2682,13,13
2683,13,3
2684,13,13
2685,13,13
2686,13,13
2687,13,8
2688,13,9
2689,13,13
2690,13,13
2691,13,13
2692,13,13
2693,13,13
2694,13,13
2695,13,13
2696,13,13
2697,13,13
2698,13,13
2699,13,3
2700,13,13
2701,13,9
2702,13,13
2703,13,13
2704,13,13
2705,13,9
2706,13,10
2707,13,11
2708,13,13
2709,13,13
2710,13,1
2711,13,13
2712,13,9
2713,13,10
2714,13,14
2715,13,13
2716,13,13
2717,13,13
2718,13,13
2719,13,13
2720,13,11
2721,13,13
2722,13,11
2723,13,13
2724,13,13
2725,13,13
2726,13,10
2727,13,13
2728,13,13
2729,13,4
2730,13,13
2731,13,3
2732,13,13
2733,13,13
2734,13,12
2735,13,13
2736,13,10
2737,13,13
2738,13,12
2739,13,11
2740,13,13
2741,13,13
2742,13,13
2743,13,12
2744,13,13
2745,13,12
2746,13,13
2747,13,13
2748,13,13
2749,13,13
2750,13,13
2751,13,13
2752,13,13
2753,13,13
2754,13,13
2755,13,13
2756,13,8
2757,13,13
2758,13,5
2759,13,3
2760,13,13
2761,13,12
2762,13,13
2763,13,13
2764,13,13
2765,13,13
2766,13,13
2767,13,13
2768,13,13
2769,13,12
2770,13,13
2771,13,13
2772,13,9
2773,13,11
2774,13,10
2775,13,13
2776,13,13
2777,13,4
2778,13,13
2779,13,3
2780,13,10
2781,13,13
2782,13,13
2783,13,13
2784,13,13
2785,13,13
2786,13,13
2787,13,13
2788,13,13
2789,13,12
2790,13,13
2791,13,12
2792,13,13
2793,13,13
2794,13,13
2795,13,13
2796,13,13
2797,14,14
2798,14,13
2799,14,10
2800,14,4
2801,14,1
2802,14,14
2803,14,4
2804,14,4
2805,14,14
2806,14,0
2807,14,14
2808,14,14
2809,14,4
2810,14,14
2811,14,8
2812,14,10
2813,14,14
2814,14,4
2815,14,4
2816,14,12
2817,14,14
2818,14,13
2819,14,4
2820,14,4
2821,14,4
2822,14,14
2823,14,4
2824,14,14
2825,14,4
2826,14,8
2827,14,1
2828,14,12
2829,14,12
2830,14,4
2831,14,13
2832,14,5
2833,14,10
2834,14,4
2835,14,4
2836,14,4
2837,14,10
2838,14,12
2839,14,4
2840,14,14
2841,14,4
2842,14,10
2843,14,12
2844,14,14
2845,14,2
2846,14,14
2847,14,14
2848,14,12
2849,14,1
2850,14,1
2851,14,14
2852,14,5
2853,14,14
2854,14,3
2855,14,4
2856,14,12
2857,14,4
2858,14,14
2859,14,4
2860,14,10
2861,14,14
2862,14,12
2863,14,14
2864,14,14
2865,14,4
2866,14,10
2867,14,14
2868,14,14
2869,14,4
2870,14,12
2871,14,1
2872,14,8
2873,14,4
2874,14,4
2875,14,4
2876,14,4
2877,14,14
2878,14,14
2879,14,5
2880,14,9
2881,14,4
