sample_idx,true_label,pred_label
2138,9,4
2139,9,9
2140,9,9
2141,9,9
2142,9,13
2143,9,9
2144,9,9
2145,9,4
2146,9,4
2147,9,5
2148,9,9
2149,9,9
2150,9,9
2151,9,9
2152,9,3
2153,9,6
2154,9,9
2155,9,1
2156,9,1
2157,9,8
2158,9,9
2159,9,5
2160,9,9
2161,9,9
2162,9,13
2163,9,9
2164,9,9
2165,9,9
2166,9,9
2167,9,9
2168,9,9
2169,9,4
2170,9,9
2171,9,9
2172,9,10
2173,9,13
2174,9,9
2175,9,9
2176,9,5
2177,9,9
2178,9,9
2179,9,9
2180,9,9
2181,9,9
2182,9,5
2183,9,4
2184,9,9
2185,9,9
2186,9,9
2187,9,10
2188,9,5
2189,9,5
2190,9,9
2191,9,4
2192,9,9
2193,9,9
2194,9,5
2195,9,9
2196,9,13
2197,9,4
2198,9,14
2199,9,13
2200,9,9
2201,9,9
2202,9,9
2203,9,9
2204,9,9
2205,9,5
2206,9,11
2207,9,5
2208,9,10
2209,9,14
2210,9,5
2211,9,5
2212,9,8
2213,9,5
2214,9,9
2215,9,9
2216,9,9
2217,9,1
2218,9,13
2219,9,9
2220,9,9
2221,9,5
2222,9,9
2223,9,5
2224,9,0
2225,9,9
2226,9,4
2227,9,9
2228,9,9
2229,9,9
2230,9,4
2231,9,9
2232,9,4
2233,9,9
2234,9,9
2235,9,9
2236,9,14
2237,9,9
2238,9,9
2239,9,5
2240,9,1
2241,9,9
2242,9,13
2243,9,3
2244,9,9
2245,9,9
2246,9,9
2247,9,4
2248,9,13
2249,9,9
2250,9,4
2251,9,4
2252,10,13
2253,10,10
2254,10,9
2255,10,13
2256,10,12
2257,10,3
2258,10,13
2259,10,10
2260,10,10
2261,10,10
2262,10,13
2263,10,10
2264,10,10
2265,10,9
2266,10,10
2267,10,9
2268,10,10
2269,10,2
2270,10,10
2271,10,10
2272,10,13
2273,10,10
2274,10,10
2275,10,10
2276,10,10
2277,10,10
2278,10,10
2279,10,10
2280,10,10
2281,10,9
2282,10,10
2283,10,13
2284,10,13
2285,10,2
2286,10,13
2287,10,10
2288,10,9
2289,10,9
2290,10,5
2291,10,10
2292,10,10
2293,10,13
2294,10,3
2295,10,10
2296,10,10
2297,10,9
2298,10,10
2299,10,10
2300,10,13
2301,10,10
2302,10,10
2303,10,10
2304,10,13
2305,10,10
2306,10,10
2307,10,10
2308,10,13
2309,10,13
2310,10,13
2311,10,12
2312,10,4
2313,10,13
2314,10,10
2315,10,10
2316,10,9
2317,10,9
2318,10,9
2319,10,4
2320,10,3
2321,10,10
2322,10,10
2323,10,13
2324,10,3
2325,10,10
2326,10,13
2327,10,9
2328,10,10
2329,10,11
2330,10,4
2331,10,9
2332,10,13
2333,10,11
2334,10,9
2335,10,10
2336,10,13
2337,10,10
2338,10,13
2339,10,10
2340,10,12
2341,10,10
2342,10,11
2343,10,13
2344,10,10
2345,10,10
2346,10,13
2347,10,10
2348,10,10
2349,10,10
2350,10,10
2351,10,9
2352,10,10
2353,10,10
2354,10,10
2355,10,10
2356,10,9
2357,10,9
2358,10,10
2359,10,11
2360,10,13
2361,10,11
2362,11,11
2363,11,11
2364,11,11
2365,11,11
2366,11,11
2367,11,11
2368,11,1
2369,11,11
2370,11,11
2371,11,11
2372,11,11
2373,11,11
2374,11,11
2375,11,11
2376,11,11
2377,11,11
2378,11,1
2379,11,11
2380,11,4
2381,11,11
2382,11,0
2383,11,11
2384,11,11
2385,11,11
2386,11,13
2387,11,11
2388,11,11
2389,11,11
2390,11,3
2391,11,11
2392,11,11
2393,11,11
2394,11,11
2395,11,1
2396,11,1
2397,11,11
2398,11,11
2399,11,11
2400,11,11
2401,11,11
2402,11,11
2403,11,11
2404,11,11
2405,11,11
2406,11,11
2407,11,12
2408,11,3
2409,11,11
2410,11,11
2411,11,11
2412,11,11
2413,11,11
2414,11,11
2415,11,12
2416,11,11
2417,11,11
2418,11,11
2419,11,11
2420,11,12
2421,11,11
2422,11,11
2423,11,11
2424,11,11
2425,11,11
2426,11,1
2427,11,11
2428,11,1
2429,11,11
2430,11,4
2431,11,1
2432,11,11
2433,11,1
2434,11,11
2435,11,11
2436,11,0
2437,11,0
2438,11,11
2439,11,11
2440,11,11
2441,11,11
2442,11,11
2443,11,11
2444,11,11
2445,11,11
2446,11,11
2447,11,11
2448,11,11
2449,11,11
2450,11,11
2451,11,2
2452,11,11
2453,11,11
2454,11,1
2455,11,13
2456,11,11
2457,11,11
2458,11,11
2459,11,4
2460,11,11
2461,11,11
2462,11,11
2463,11,11
2464,11,12
2465,11,11
2466,11,11
2467,12,12
2468,12,12
2469,12,12
2470,12,2
2471,12,12
2472,12,12
2473,12,14
2474,12,12
2475,12,12
2476,12,12
2477,12,11
2478,12,12
2479,12,12
2480,12,2
2481,12,12
2482,12,6
2483,12,12
2484,12,14
2485,12,12
2486,12,12
2487,12,12
2488,12,13
2489,12,12
2490,12,10
2491,12,12
2492,12,12
2493,12,13
2494,12,12
2495,12,11
2496,12,13
2497,12,12
2498,12,12
2499,12,3
2500,12,1
2501,12,12
2502,12,12
2503,12,12
2504,12,13
2505,12,13
2506,12,12
2507,12,4
2508,12,13
2509,12,13
2510,12,12
2511,12,12
2512,12,8
2513,12,3
2514,12,3
2515,12,14
2516,12,14
2517,12,11
2518,12,11
2519,12,3
2520,12,12
2521,12,12
2522,12,11
2523,12,12
2524,12,12
2525,12,12
2526,12,14
2527,12,3
2528,12,13
2529,12,1
2530,12,12
2531,12,12
2532,12,3
2533,12,12
2534,12,8
2535,12,12
2536,12,13
2537,12,3
2538,12,11
2539,12,12
2540,12,9
2541,12,3
2542,12,13
2543,12,12
2544,12,12
2545,12,12
2546,12,8
2547,12,13
2548,12,6
2549,12,12
2550,12,5
2551,12,11
2552,12,12
2553,12,13
2554,12,3
2555,12,12
2556,12,11
2557,12,12
2558,12,12
2559,12,13
2560,12,12
2561,12,14
2562,12,13
2563,12,1
2564,12,12
2565,12,12
2566,12,4
2567,12,12
2568,12,12
2569,12,11
2570,12,5
2571,12,1
2572,12,14
2573,12,8
2574,12,11
2575,12,8
2576,12,12
2577,12,12
2578,12,13
2579,12,13
2580,12,13
2581,12,12
2582,12,9
2583,12,4
2584,12,13
2585,12,3
2586,12,11
2587,13,3
2588,13,13
2589,13,13
2590,13,13
2591,13,13
2592,13,13
2593,13,4
2594,13,13
2595,13,4
2596,13,11
2597,13,14
2598,13,13
2599,13,10
2600,13,13
2601,13,13
2602,13,13
2603,13,13
2604,13,13
2605,13,3
2606,13,13
2607,13,13
2608,13,9
2609,13,13
2610,13,13
2611,13,3
2612,13,13
2613,13,13
2614,13,13
2615,13,13
2616,13,13
2617,13,13
2618,13,13
2619,13,13
2620,13,13
2621,13,13
2622,13,13
2623,13,13
2624,13,13
2625,13,6
2626,13,13
2627,13,13
2628,13,13
2629,13,5
2630,13,13
2631,13,13
2632,13,13
2633,13,13
2634,13,14
2635,13,9
2636,13,13
2637,13,13
2638,13,11
2639,13,5
2640,13,13
2641,13,13
2642,13,13
2643,13,8
2644,13,13
2645,13,8
2646,13,13
2647,13,13
2648,13,9
2649,13,13
2650,13,13
2651,13,13
2652,13,13
2653,13,13
2654,13,13
2655,13,13
2656,13,5
2657,13,13
2658,13,13
2659,13,12
2660,13,10
2661,13,13
2662,13,13
2663,13,13
2664,13,13
2665,13,13
2666,13,13
2667,13,13
2668,13,9
2669,13,13
2670,13,8
2671,13,13
2672,13,13
2673,13,8
2674,13,13
2675,13,13
2676,13,13
2677,13,5
2678,13,13
2679,13,13
2680,13,13
2681,13,13
2682,13,13
2683,13,14
2684,13,5
2685,13,0
2686,13,13
2687,13,8
2688,13,13
2689,13,13
2690,13,13
2691,13,13
2692,13,13
2693,13,13
2694,13,13
2695,13,13
2696,13,13
2697,13,13
2698,13,13
2699,13,13
2700,13,3
2701,13,3
2702,13,13
2703,13,13
2704,13,9
2705,13,8
2706,13,5
2707,13,13
2708,13,3
2709,13,5
2710,13,13
2711,13,13
2712,13,9
2713,13,11
2714,13,4
2715,13,3
2716,13,13
2717,13,13
2718,13,13
2719,13,13
2720,13,13
2721,13,5
2722,13,13
2723,13,13
2724,13,13
2725,13,13
2726,13,13
2727,13,13
2728,13,13
2729,13,4
2730,13,13
2731,13,13
2732,13,13
2733,13,13
2734,13,13
2735,13,13
2736,13,13
2737,13,13
2738,13,3
2739,13,13
2740,13,13
2741,13,13
2742,13,13
2743,13,9
2744,13,9
2745,13,3
2746,13,13
2747,13,13
2748,13,13
2749,13,3
2750,13,13
2751,13,13
2752,13,13
2753,13,13
2754,13,13
2755,13,13
2756,13,8
2757,13,13
2758,13,13
2759,13,6
2760,13,13
2761,13,13
2762,13,11
2763,13,9
2764,13,13
2765,13,9
2766,13,13
2767,13,13
2768,13,10
2769,13,3
2770,13,13
2771,13,13
2772,13,13
2773,13,13
2774,13,13
2775,13,13
2776,13,13
2777,13,13
2778,13,3
2779,13,3
2780,13,13
2781,13,13
2782,13,13
2783,13,13
2784,13,13
2785,13,13
2786,13,13
2787,13,13
2788,13,13
2789,13,13
2790,13,13
2791,13,13
2792,13,13
2793,13,12
2794,13,3
2795,13,3
2796,13,13
2797,14,14
2798,14,14
2799,14,11
2800,14,1
2801,14,1
2802,14,0
2803,14,4
2804,14,1
2805,14,11
2806,14,14
2807,14,14
2808,14,14
2809,14,12
2810,14,14
2811,14,1
2812,14,12
2813,14,1
2814,14,14
2815,14,13
2816,14,4
2817,14,14
2818,14,14
2819,14,1
2820,14,10
2821,14,14
2822,14,1
2823,14,14
2824,14,14
2825,14,14
2826,14,3
2827,14,14
2828,14,12
2829,14,12
2830,14,14
2831,14,12
2832,14,14
2833,14,12
2834,14,8
2835,14,1
2836,14,14
2837,14,12
2838,14,11
2839,14,14
2840,14,14
2841,14,12
2842,14,12
2843,14,12
2844,14,14
2845,14,11
2846,14,14
2847,14,14
2848,14,12
2849,14,14
2850,14,14
2851,14,14
2852,14,13
2853,14,4
2854,14,1
2855,14,14
2856,14,11
2857,14,14
2858,14,14
2859,14,14
2860,14,14
2861,14,1
2862,14,12
2863,14,14
2864,14,14
2865,14,14
2866,14,11
2867,14,11
2868,14,14
2869,14,14
2870,14,12
2871,14,1
2872,14,1
2873,14,11
2874,14,0
2875,14,14
2876,14,14
2877,14,1
2878,14,14
2879,14,14
2880,14,14
2881,14,14
